ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,Regulation,Cell_Population,Treatment
mmu05210,Colorectal cancer - Mus musculus (house mouse),1/13,88/9771,0.111023241316887,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu04512,ECM-receptor interaction - Mus musculus (house mouse),1/13,89/9771,0.112216745175493,0.240033101776242,0.195673996699272,109700,1,UPREGULATED,CD8_CM1,0034
mmu04211,Longevity regulating pathway - Mus musculus (house mouse),1/13,90/9771,0.11340876978949,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu01522,Endocrine resistance - Mus musculus (house mouse),1/13,93/9771,0.116975984963009,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu04914,Progesterone-mediated oocyte maturation - Mus musculus (house mouse),1/13,93/9771,0.116975984963009,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu04666,Fc gamma R-mediated phagocytosis - Mus musculus (house mouse),1/13,94/9771,0.118162109389076,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu05222,Small cell lung cancer - Mus musculus (house mouse),1/13,94/9771,0.118162109389076,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu04061,Viral protein interaction with cytokine and cytokine receptor - Mus musculus (house mouse),1/13,95/9771,0.119346762957118,0.240033101776242,0.195673996699272,16184,1,UPREGULATED,CD8_CM1,0034
mmu04070,Phosphatidylinositol signaling system - Mus musculus (house mouse),1/13,96/9771,0.120529947339255,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu05231,Choline metabolism in cancer - Mus musculus (house mouse),1/13,98/9771,0.122891915225656,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu05215,Prostate cancer - Mus musculus (house mouse),1/13,100/9771,0.125248026390708,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu05410,Hypertrophic cardiomyopathy - Mus musculus (house mouse),1/13,100/9771,0.125248026390708,0.240033101776242,0.195673996699272,109700,1,UPREGULATED,CD8_CM1,0034
mmu04933,AGE-RAGE signaling pathway in diabetic complications - Mus musculus (house mouse),1/13,101/9771,0.126423889864694,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu05142,Chagas disease - Mus musculus (house mouse),1/13,103/9771,0.128771240904463,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu05414,Dilated cardiomyopathy - Mus musculus (house mouse),1/13,103/9771,0.128771240904463,0.240033101776242,0.195673996699272,109700,1,UPREGULATED,CD8_CM1,0034
mmu04620,Toll-like receptor signaling pathway - Mus musculus (house mouse),1/13,104/9771,0.129942731788642,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu04064,NF-kappa B signaling pathway - Mus musculus (house mouse),1/13,107/9771,0.133448485772703,0.241615321760097,0.196963815918401,18761,1,UPREGULATED,CD8_CM1,0034
mmu05146,Amoebiasis - Mus musculus (house mouse),1/13,108/9771,0.134614169721891,0.241615321760097,0.196963815918401,18707,1,UPREGULATED,CD8_CM1,0034
mmu04625,C-type lectin receptor signaling pathway - Mus musculus (house mouse),1/13,112/9771,0.139262445940534,0.241615321760097,0.196963815918401,18707,1,UPREGULATED,CD8_CM1,0034
mmu04725,Cholinergic synapse - Mus musculus (house mouse),1/13,113/9771,0.140420908328232,0.241615321760097,0.196963815918401,18707,1,UPREGULATED,CD8_CM1,0034
mmu04066,HIF-1 signaling pathway - Mus musculus (house mouse),1/13,116/9771,0.143887665757534,0.241615321760097,0.196963815918401,18707,1,UPREGULATED,CD8_CM1,0034
mmu04935,Growth hormone synthesis| secretion and action - Mus musculus (house mouse),1/13,117/9771,0.145040380448901,0.241615321760097,0.196963815918401,18707,1,UPREGULATED,CD8_CM1,0034
mmu04668,TNF signaling pathway - Mus musculus (house mouse),1/13,118/9771,0.146191662306594,0.241615321760097,0.196963815918401,18707,1,UPREGULATED,CD8_CM1,0034
mmu04670,Leukocyte transendothelial migration - Mus musculus (house mouse),1/13,119/9771,0.147341512963386,0.241615321760097,0.196963815918401,18707,1,UPREGULATED,CD8_CM1,0034
mmu04919,Thyroid hormone signaling pathway - Mus musculus (house mouse),1/13,120/9771,0.14848993405036,0.241615321760097,0.196963815918401,18707,1,UPREGULATED,CD8_CM1,0034
mmu04722,Neurotrophin signaling pathway - Mus musculus (house mouse),1/13,121/9771,0.149636927196909,0.241615321760097,0.196963815918401,18707,1,UPREGULATED,CD8_CM1,0034
mmu04650,Natural killer cell mediated cytotoxicity - Mus musculus (house mouse),1/13,122/9771,0.150782494030737,0.241615321760097,0.196963815918401,18707,1,UPREGULATED,CD8_CM1,0034
mmu04071,Sphingolipid signaling pathway - Mus musculus (house mouse),1/13,126/9771,0.155350530733912,0.243596916398295,0.198579203712105,18707,1,UPREGULATED,CD8_CM1,0034
mmu04152,AMPK signaling pathway - Mus musculus (house mouse),1/13,127/9771,0.156488990360709,0.243596916398295,0.198579203712105,18707,1,UPREGULATED,CD8_CM1,0034
mmu04926,Relaxin signaling pathway - Mus musculus (house mouse),1/13,130/9771,0.15989587621194,0.243596916398295,0.198579203712105,18707,1,UPREGULATED,CD8_CM1,0034
mmu04068,FoxO signaling pathway - Mus musculus (house mouse),1/13,133/9771,0.163290056401174,0.243596916398295,0.198579203712105,18707,1,UPREGULATED,CD8_CM1,0034
mmu04915,Estrogen signaling pathway - Mus musculus (house mouse),1/13,134/9771,0.164418633830805,0.243596916398295,0.198579203712105,18707,1,UPREGULATED,CD8_CM1,0034
mmu04210,Apoptosis - Mus musculus (house mouse),1/13,135/9771,0.16554580595493,0.243596916398295,0.198579203712105,18707,1,UPREGULATED,CD8_CM1,0034
mmu04380,Osteoclast differentiation - Mus musculus (house mouse),1/13,136/9771,0.166671574377781,0.243596916398295,0.198579203712105,18707,1,UPREGULATED,CD8_CM1,0034
mmu05135,Yersinia infection - Mus musculus (house mouse),1/13,136/9771,0.166671574377781,0.243596916398295,0.198579203712105,18707,1,UPREGULATED,CD8_CM1,0034
mmu04550,Signaling pathways regulating pluripotency of stem cells - Mus musculus (house mouse),1/13,140/9771,0.171160643082786,0.243757047463799,0.198709741897676,18707,1,UPREGULATED,CD8_CM1,0034
mmu04910,Insulin signaling pathway - Mus musculus (house mouse),1/13,140/9771,0.171160643082786,0.243757047463799,0.198709741897676,18707,1,UPREGULATED,CD8_CM1,0034
mmu05017,Spinocerebellar ataxia - Mus musculus (house mouse),1/13,141/9771,0.17227941700449,0.243757047463799,0.198709741897676,18707,1,UPREGULATED,CD8_CM1,0034
mmu04270,Vascular smooth muscle contraction - Mus musculus (house mouse),1/13,144/9771,0.175627380473541,0.244889055197699,0.199632549943514,18761,1,UPREGULATED,CD8_CM1,0034
mmu05224,Breast cancer - Mus musculus (house mouse),1/13,147/9771,0.178962839891191,0.244889055197699,0.199632549943514,18707,1,UPREGULATED,CD8_CM1,0034
mmu05418,Fluid shear stress and atherosclerosis - Mus musculus (house mouse),1/13,148/9771,0.180071888424172,0.244889055197699,0.199632549943514,18707,1,UPREGULATED,CD8_CM1,0034
mmu04072,Phospholipase D signaling pathway - Mus musculus (house mouse),1/13,149/9771,0.181179553959918,0.244889055197699,0.199632549943514,18707,1,UPREGULATED,CD8_CM1,0034
mmu05226,Gastric cancer - Mus musculus (house mouse),1/13,150/9771,0.18228583807949,0.244889055197699,0.199632549943514,18707,1,UPREGULATED,CD8_CM1,0034
mmu04061,Viral protein interaction with cytokine and cytokine receptor - Mus musculus (house mouse),1/1,95/9771,0.00972264865418071,0.0291679459625421,NA,16963,1,DOWNREGULATED,CD8_CM1,0034
mmu04062,Chemokine signaling pathway - Mus musculus (house mouse),1/1,193/9771,0.0197523283184935,0.0296284924777402,NA,16963,1,DOWNREGULATED,CD8_CM1,0034
mmu04060,Cytokine-cytokine receptor interaction - Mus musculus (house mouse),1/1,294/9771,0.0300890389929382,0.0300890389929382,NA,16963,1,DOWNREGULATED,CD8_CM1,0034
mmu04062,Chemokine signaling pathway - Mus musculus (house mouse),5/28,193/9771,0.000193857155198641,0.0158962867262886,0.0144882715990564,140580/19229/14702/94176/277360,5,UPREGULATED,CD4_TH1_Helper,0034
mmu00330,Arginine and proline metabolism - Mus musculus (house mouse),1/4,54/9771,0.0219269883998651,0.0671053777681623,0.0353186198779801,18263,1,DOWNREGULATED,CD4_TH1_Helper,0034
mmu00480,Glutathione metabolism - Mus musculus (house mouse),1/4,73/9771,0.0295556003863157,0.0671053777681623,0.0353186198779801,18263,1,DOWNREGULATED,CD4_TH1_Helper,0034
mmu03018,RNA degradation - Mus musculus (house mouse),1/4,83/9771,0.0335526888840811,0.0671053777681623,0.0353186198779801,12226,1,DOWNREGULATED,CD4_TH1_Helper,0034
mmu04148,Efferocytosis - Mus musculus (house mouse),1/4,161/9771,0.0643077581496183,0.0799712774221953,0.0420901460116817,18263,1,DOWNREGULATED,CD4_TH1_Helper,0034
mmu05160,Hepatitis C - Mus musculus (house mouse),1/4,167/9771,0.0666427311851627,0.0799712774221953,0.0420901460116817,15957,1,DOWNREGULATED,CD4_TH1_Helper,0034
mmu04060,Cytokine-cytokine receptor interaction - Mus musculus (house mouse),1/4,294/9771,0.115049061506563,0.115049061506563,0.0605521376350332,22163,1,DOWNREGULATED,CD4_TH1_Helper,0034
